id,company_name,website
8d321c81-9e9c-4525-84d8-e1d54584cb0c,Caffï¿½ï¿½ Parte,https://www.caffepartenope.it
8a92fa95-b6f9-411c-a156-d66531c3c498,S&A - Sociedade Indï¿½ï¿½stria De Aperit,https://www.siaperitivos.com
cb02137e-8b36-4296-ab8e-6618bbf06e92,Caffï¿½ï¿½ Haiti,http://www.caffehaitiroma.it
b3dea7ab-0aa4-4439-8dbd-1c5c9351d5bf,Caffï¿½ï¿½ Mokambo S.,https://www.mokambo.it
59daea86-924d-4d71-be5f-bce5f1bc2ba2,Agromonte - Rossociliegino Agricola S.R.L. Societï¿½ï¿½ A Socio U,http://www.agromonte.it
e767993f-add4-4d28-a835-59b4559bb7bf,Nafpliotis S. Bros ï¿½ï¿,http://www.nafpliotisgroup.gr
f52450d1-637d-4660-819c-9e9b0d70eda3,Tï¿½ï¿½ocznia Sokï¿½ï¿½w Owocowych Vero Dari,http://www.vero-soki.pl
0fd02d49-8b81-4a22-a057-72991c06fd3e,Tribe Aï¿½ï,https://www.tribeacai.com
7e3ba231-372c-4ea8-961f-6ba42d18f05f,Phu Mateo Stanisï¿½ï¿½aw C,http://mateodebica.com.pl
35a9ee09-4d46-4fcd-a32c-e44e40b73d6d,Rhodius Mineralquellen Und Getrï¿½ï¿½nke Gmbh & Co,http://www.rhodius-mineralquellen.de
72828845-ebe6-46e2-8d4e-29150d185f65,Bï¿½ï¿½rner-Eisenacher,http://www.boerner-eisenacher.de
8f57f02c-ebf3-4a63-b4fa-8edd6ff96239,Wohlgemuth Sï¿½ï¿½ï¿½ï¿½wa,http://www.wohlgemuth-suesswaren.de
f316c789-94b2-4eb8-b8a6-51bbe03f438b,Antersdorfer Mï¿½ï¿½hle Gmbh & Co. Vertrieb,http://www.antersdorfer.bio
40b68183-4ed3-4a07-9bd8-4a6704a7d329,"Confeitaria Carlos Gonï¿½ï¿½alves, Lda. / Biscland Orig",https://www.confeitariacarlosgoncalves.pt
41726071-3833-43e0-941d-573215f3108d,"Galletas Gullï¿½ï¿½n, S. A. Gullon Bisc",http://www.gullon.es
93ce76e4-af0d-4cfb-b3c5-9c082b56da61,Burger Knï¿½ï¿½cke Gmbh & Co,http://www.burgerknaecke.de
47dd991a-48cd-42ef-9cbb-f17e73a4de81,Axion Esti Dimakopoulos A.A Organic Beekeepï¿½ï,http://www.axionesti.gr
2ac31f49-13b5-458c-8701-21f0ad49049d,Aachener Printenbï¿½ï¿½ckerei Klein,http://www.printen.de
4bcefea6-9a13-4596-b53c-475de24b2fd1,Torres Filoso Viï¿½ï¿½a Y Bo,https://www.torresfiloso.com
4492aa3e-df21-4588-a5ab-8f5360f8a650,Petracastalda Societï¿½ï¿½ Agri,https://www.petracastalda.com
ac3015cb-c762-48a0-ae6f-da3ba264314a,Bï¿½ï¿½ckerei Haverland Gmbh & Co,http://www.baeckerei-haverland.de
f889475a-850c-40a6-b670-fdf3cf78d3fb,Gottfried Wicklein Gmbh & Co. Kg Nï¿½ï¿½rnberger Lebkuchen Und Gebï¿½ï¿½ckspezia,http://www.wicklein.de
6108ca4d-230c-4eca-a9ae-a4a6e806a771,Okrï¿½ï¿½gowa Spï¿½ï¿½ï¿½ï¿½dzielnia Mleczarsk,http://www.mleczarnia.lowicz.pl
58203528-526f-4604-af84-a198c41a792d,Torrefazione Lucchese Del Caffï¿½ï¿½ S.,http://www.torrefazionelucchese.it
eada193f-f1f0-47d1-9c05-8ec68d39e2b3,Alpenhain Kï¿½ï¿½sespezialitï¿½ï¿½,http://www.alpenhain.de
b1c63386-7ba8-424a-a623-04e99b3f4f23,Pesce Azzurro Cefalï¿½ï¿½,http://www.pesceazzurro.it
94da9751-305b-44ef-9956-359a8a59610b,Goldsteig Kï¿½ï¿½sereien Bayerwald,http://www.goldsteig.de
57c302bf-63c6-4c8c-ba0b-0711ef7e28f4,Gï¿½ï¿½nthart & Co,http://www.guenthart.com
0722d98e-3585-49eb-aa7e-7068b4c134b8,Girrbach Sï¿½ï¿½ï¿½ï¿½warende,http://www.girrbach-dekorwelt.de
c71b915f-9cec-4f79-8b97-93ebdfca0613,"Frimancha Industrias Cï¿½ï¿½rnicas, S",https://www.frimancha.com
754cca5d-341a-4074-bbf3-7603f368ab09,Polski Chï¿½ï¿½ï¿½ï¿½d,https://www.polskichlod.pl
b8cce3d0-0870-4234-a1b4-31929aab258e,Bracia Ziï¿½ï¿½ï¿½ï¿½kowscy - Palar,http://braciaziolkowscy.pl
abfba67a-5b3c-4878-a0e7-636297b2a72a,Sery Smaï¿½ï¿½one Frï¿½ï¿,http://www.frackowiak-sery.pl
542640ab-742f-4f4f-810e-39d3e0ddaebc,Ralï¿½ï¿½,http://www.castellino.it
8413d195-d689-49b0-914b-3bf2b200b952,Salaisons De La Semois Pï¿½ï¿½tï¿½ï¿½s Et Salais,http://www.salaisons-semois.be
19533506-b51b-41b0-bfb5-31842335e719,Pï¿½ï¿½rtikas Un Veterinï¿½ï¿½rais,https://www.pvd.gov.lv
967eb42e-1164-4e87-bc11-28763668eff2,Oï¿½ï¿½ Gurmeek,http://www.gourmetclub.ee
be8dcd44-d29b-48b4-ae41-d5a6817e0ff6,Froxï¿½ï¿,http://www.froxa.com
6c1111ed-041c-4c60-b727-68d3c6d7953e,Prï¿½ï¿½n,https://www.prana-ko.lv
33c7668d-c448-4f93-80d9-518823c1783f,Ingredï¿½ï¿½s,https://www.ingredissimo.com
d950ba41-fa2a-466e-b1a5-40f87c2e53ab,Chiadï¿½ï¿½a Dr,http://www.chiadia.com
86be1ef8-337d-4874-a69d-9ed8d5a5c63b,Jaï¿½ï¿½ncoop G,https://www.jaencoop.com
35a5e99a-2a50-4252-b81c-e462060979fe,Cremo Sa - Von Mï¿½ï¿½hl,http://www.cremo.ch
0bc36e32-819e-4c48-9933-ed16262de7c2,Tradycyjna Wï¿½ï¿½dzarnia Warmiï,http://www.parolryby.pl
8747dc80-7e61-4960-9fe0-a71a293c768d,Zï¿½ï¿½ger Frischkï¿½,https://www.frischkaese.ch
7769abcd-9147-4b27-8109-de3cf3f71b11,Adm International Sï¿½ï,https://www.adm.com
f0d6641e-b672-4274-ad56-81497101f4d2,Jamones De Serï¿½ï¿½n C,https://www.jamonescheca.com
6b963ab5-ca12-4020-a287-7ad9e62242ba,Vins Gï¿½ï¿,https://www.vinsgeniu.com
d52c813b-1058-4d2f-9a0e-4d74ee6fce14,Tarsmak Gondek I Wspï¿½ï¿½lnicy Spï¿½ï¿½l,http://www.tarsmak.pl
ff5cee91-d818-4cc4-976f-4652be0009f6,Gudrie Graudi (Sia Otaï¿½ï¿½ï¿½ï¿½u Dzirn,https://gudriegraudi.lv
c50375cf-0d9f-4a60-91e6-9511664a63d8,Interprofession Tï¿½ï¿½te De M,https://www.tetedemoine.ch
cbe4d646-f617-4731-b784-d776c99bef64,Fundacja Hodowcï¿½ï¿½w Polskiej Biaï¿½ï¿½,http://www.polskabialages.pl
9bd31089-2b18-4a10-8850-cacf5bfe1aab,Yotuel Bodegas Y Viï¿½ï¿½edos Gallego Zapatero,https://www.yotuel.com
c769b87a-3709-4d08-8e25-8534c7c4d1f9,"Ramon Cusinï¿½ï¿½ Hill, S.",https://www.cusine.eu
23164f4f-75a9-48ae-99c8-3566639dfe4b,Salomï¿½ï¿½n Spices B,https://www.salomonspices.com/en
42231e5e-44ca-4310-a85a-efb94b06e3ef,Embutidos Y Jamones Espaï¿½ï¿½a E H,https://www.embutidosespaï¿½ï¿½a
29cf89a0-b307-4fde-9eb0-c471d3005597,Consejo Regulador Dop Mejillï¿½ï¿½n De Gal,https://www.mexillondegalicia.org
f6006f7f-41a4-41ae-a37f-70a2111d29d8,Interprofession Du Gruyï¿½ï,http://www.gruyere.com
450005c4-5548-4fc6-8608-273f9ff8f1ce,"Goya En Espaï¿½ï¿½a, S.",https://www.goyaenespaï¿½ï¿½a
c00887d0-83cb-44bb-8f81-69d768e996e7,Caï¿½ï¿½a Na,https://www.cnature.es/en
d9288510-5581-49d5-9131-b27ca96157a1,Embutidos Cardeï¿½,https://www.embutidoscardena.com
e00fe187-3e88-401c-9bd3-5d154f860381,Embutidos Peï¿½ï¿½a,https://www.embutidospenacruz.com
2f8a29a8-87fc-498a-ab2d-79077d7b9489,Villars Maï¿½ï¿½tre Chocolatie,http://www.villars.com
29ea5d92-1cb8-4fe4-9078-b7369b1c4469,Ballarï¿,https://www.ballarï¿½ï¿½
18c85c31-ff2f-4a33-aea0-a77c298eb042,Bodega Viï¿½ï¿½a Santa Petro,https://www.vinasantapetronila.com
67285308-4294-41b9-a9a6-6dd223c0505c,Familia Marï¿½ï¿½ Ma,https://www.licoresmarimayans.com
4a0b90ea-1f27-4ee5-820c-0ec9781ec0cf,Walo Von Mï¿½ï¿½hl,https://www.affineurwalo.ch
8e8c1866-eba3-4d1d-8990-a3bf72f7048e,Oficina Espaï¿½ï¿½ola De Patentes Y Ma,https://www.oepm.es
2717691b-9f26-4233-a8dd-34c300dda117,Bodega Manuel Aragï¿½,https://www.bodegasmanuelearagon.com
ee500440-98e5-46df-b9bc-9eeba6ed4e98,Bodega A. Muï¿½ï¿½oz Cabrera Di,https://www.dimobe.es
7b50df11-48af-4e46-9dc2-7fbf3d4f540a,Sablï¿½ï¿½ Gou,https://sablesgourmets.com
9c0667f2-acb6-4ed6-a21e-bb5735c4c3b2,Pago Baldï¿½ï¿½os San Ca,https://www.pagobaldiosancarlos.com
032ab1f2-adf1-4e04-9328-fbe42ab042b9,Bioterrï¿½ï¿,https://www.bioterraneo.com
7a798d5c-46e7-4903-94bd-3d78ce6c2a2b,Farmi Piimatï¿½ï¿½ï¿½ï¿,http://www.farmi.ee/en
63312309-0f03-49c9-9426-9f4e411f301c,Bodegas Latï¿½,https://www.latue.com
825684c9-3d62-4708-b2ec-f239f9878dd6,Los Romeros De Alanï¿½,https://www.losromerosdealanis.com
b8e3a753-de9b-4ac0-befb-3f90b0ea75ee,Los Remedios Embutidos De Serï¿½,https://www.embutidoslosremedios.com
fa5d3b60-60ce-499a-9d81-20a1f6a4c9fc,"Cesar Nieto Ibï¿½ï¿½rico, Carne Y Jamones -Premium-Meat &",https://www.cesarnieto.com
da46d64c-e9ca-46b8-b921-876025b1c6b8,Porto-Muiï¿½ï¿½os,https://www.portomuinos.com
dcefab26-d60f-48b3-97ad-fc34f9575334,"P.P-H ""Okruszek"" Tomasz Jarosiï¿½ï¿",http://www.okruszek.pl
45539b75-7f89-4b57-8ba3-2e286de4f108,Perusiï¿½ï,https://perusinas.com
6f76c57f-bd2e-42c6-a650-68e5debff86e,"Ogï¿½ï¿½lnopolskie Stowarzyszenie Przetwï¿½ï¿½rcï¿½ï¿½w I Producentï¿½ï¿½w Produktï¿""Polska Ekologia",https://www.polskaekologia.org/index.php
f2e141d0-382b-454f-b45c-39b230f008f9,Jamones Eï¿½ï¿½riz Ja,https://www.jamoneseiriz.com
2f351906-3513-44ef-8e69-6f688c5396ba,Chocolates Clavileï¿½,https://www.chocolatesclavileno.com
2bfb5fd6-4038-41d9-aa83-92c52a8e6040,Pefrï¿½,https://www.ibericospefran.com
3ee63b69-496d-4e10-b829-d4de0db03779,Destilerï¿½ï¿½as,https://www.destileriasraza.com
e2f5770f-c84f-419a-9afa-a083777ecb77,Nudle ï¿½ï¿½lï¿½ï¿½,https://www.nudleslaskie.pl
43e95ee4-c6fa-4687-8d12-420972f687ee,Owocowe Smaki Spï¿½ï¿½ï¿½ï¿½ka Z Ograniczonï¿½ï¿½ Odpowied,http://owocowesmaki.pl
ab50661f-8b06-4834-a781-b9d0d38b2f04,Owolovo Sp. Z O.O. Komandytowo ï¿½ï¿½ï¿½ A,http://www.owolovo.eu
e1b5eac7-f782-4076-8695-1c0b057bc565,Eguï¿½ï¿½a Food Fac,https://www.eguiafoodfactory.com
3227c843-37e3-4fb4-833c-b918617b7135,"Conservera Castreï¿½ï¿½a,",https://www.conserveracastrena.com
c1c18046-eb03-4b3e-a7da-cda7da017c4d,On Lemon I Wspï¿½ï¿½l,http://onlemon.pl
000e2431-8f21-4a9c-a1e3-ba6e5b3f4300,Hijos De Josï¿½ï¿½ Serrats,https://www.serrats.com
0a2d87e8-f521-4c01-9bc3-0e6627f7e7f1,Jk Sp. Z O.O. - Zm Jasioï¿½ï,http://www.jasiolka.pl
fb3cf0e5-ff15-4e87-ad79-7a8bdac82281,Cfed Espaï¿½ï¿½a,https://www.cfed.es
df1d5f0d-81f9-46c1-9e8c-475f6b997ead,Jamones Durï¿½ï¿,https://www.jamonesduriber.com
ef56d451-9fe7-46b6-b806-02885a95bfb0,Acciona Energï¿½,https://www.acciona-energia.com
a6790dfe-9bc9-42af-bfed-15d77629ce88,Lï¿½ï¿½ctics U,https://www.lacticsubach.com
d97a14b4-bd00-4c1f-a3f8-d26fa9ebc502,1725 Ingenio Nuestra Seï¿½ï¿½ora Del Ca,https://www.ingenio1725.com
2a745f88-5e1d-4eff-b965-e585c453ece6,Grï¿½ï¿½jec Emil Nato,http://www.grojecfrucht.pl
6569d968-d34d-4bf8-8fe9-8f4206935c81,Dreimeister Spezialitï¿½ï¿½ten Gmbh & Co,http://www.dreimeister.de
01cdb950-93e2-40eb-bf74-76f45fd73e2c,Eichetti Confect Spezialitï¿½ï¿½ten A. Eichelmann Gmbh & Co,http://www.eichetti.de
cc7c5602-44c4-4b54-af87-3c0a959ead02,Industria Agroalimentaria Del Condado Jaï¿½,https://www.condadojaen.com
e9383100-ccae-467f-9bf8-28b9a9a8f3b7,Hï¿½ï¿½lshorst Feinkost,http://www.huelshorst-feinkost.de
d9fac270-0d7f-49c9-ad1e-c51ae68b1b40,Dï¿½ï¿½inghaus Cutting And More Gmbh & Co,https://www.cuttingandmore.de
c3831221-3b98-461e-a89c-6620b24532b5,La Embajada Del Jamï¿½ï¿½n / Virtus Ibï¿,https://www.laembajadadeljamon.com
20c165f5-834b-4379-a7e5-2597820d0b24,Chï¿½ï¿½odnie Skï¿½ï¿½adowe R,https://www.real.com.pl
1cdd8bfc-708f-49f5-8146-12d75031bc1d,Pieroï¿½ï¿½ek Ar Szelc S,https://www.pierozek.pl
8bd733b6-5dcd-4102-b7af-8d044dfa3651,Wiesenhof Geflï¿½ï¿½gel-Kontor,http://www.wiesenhof-online.de
879317ad-3dad-428e-80c6-dceb441e221e,Grupo Diseï¿½ï¿½o,https://www.grupodisenosnt.com
9977daf6-7564-4539-9b6d-22c9c76a88dc,Deutsches Tiefkï¿½ï¿½hlinstitut,http://www.tiefkuehlkost.de
fcc8d723-ba0e-474d-a4ff-f5b198af8888,Fundaciï¿½ï¿½ Eur,https://eurecat.org
2b9683b3-bab4-4aee-8f3a-dfaf73652f17,Glez Importaï¿½ï¿½ao & Exportaï¿½ï¿,https://www.glezimport.com
80a85e8a-5ddc-4b51-abea-96f6372559cf,Fundacion Valle Salado De Aï¿½ï¿½ana Aï¿½ï¿½anako Gatz Harana F,http://www.vallesalado.eus
ef4b1f98-a887-4176-9237-9e41ca778840,Ibï¿½ï¿½ricos Calderï¿½ï¿½n Y Ramos-Estrella De,https://www.estrelladecastilla.es
c9b6c3c0-32c1-4579-8a97-d64b949ea382,El Caserï¿½ï¿½o,http://www.elcaserio.es
eee7a9e6-9c99-4d97-8605-b779f1b479f5,Don Sabor Pimentï¿½ï¿½n Y Espe,https://www.donsabor.com
9c16930c-b44c-4d6a-8e53-8d73774a6c0c,Weingut Rï¿½ï¿½me,http://www.roemerwein.de
96d2fa5d-7309-460a-b777-5f5057cad2f2,Bodegas Muï¿½ï¿,https://www.munana.com
1c3bec3b-9169-4ffa-bbf2-0e456a1da19e,Caffï¿½ï¿½ Mauro S.,http://www.caffemauro.com
37e3d288-0080-40fb-84a6-3321f8debcda,Carn De Caï¿½ï¿½a De Catal,https://carncaca.cat
49406955-d270-4d30-a996-f2427f76caa7,Cerveza Raï¿½ï¿½z Cuad,https://www.cervezaraizcuadrada.com
70746648-6c7c-4607-9ac9-74d709bf2a36,Bioland Sï¿½ï¿½dt,https://www.bioland-italia.it/it
e0e1ec96-6432-4b31-a411-c7f33cfd3605,Buscï¿½ï¿½ndome Las Habichu,https://www.buscandomelashabichuelas.com
7846b084-df57-4976-80a2-fab82867847b,Cortilia S.P.A. Societï¿½ï¿½ Ben,http://www.cortilia.it
4d7bec1f-c4af-4cf2-b5c2-c134f4f8e3e3,Bodegas Navarro Lï¿½ï¿,https://navarrolopez.com
ae324da9-5563-4dc4-a531-ef2e640da575,Btsa Biotecnologï¿½ï¿½as Aplic,https://www.btsa.com
47bfe788-e34d-449d-ad88-0db32dd98aa7,Consorcio Del Chorizo Espaï¿½ï,https://www.chorizoespanol.es
7f213625-cbdf-4423-8281-eec0ef748abe,Brontese ï¿½ï¿½ï¿½ Sicilian Pistachio F,https://www.pistacchiobrontese.it
8dfaa930-14f2-4f74-b2b1-57d3acd53d4a,Biobï¿½ï¿½,https://www.biobetica.com
0f0f0d79-c40d-45c2-9494-23cda8e7268d,Yurrita Group - Rubio Gï¿½ï¿½n,https://www.yurrita.com
40ae629b-fccd-41b7-aff5-3bbf2e4592e7,Cï¿½ï¿½rdoba Selecta-Diputaciï¿½ï¿½n De,https://www.cordobaselecta.com
ed8eb1bd-c429-435d-a80e-734dbc5732dd,D.O.P. Pimentï¿½ï¿½n De La,https://www.pimentonvera-origen.com
87f09a90-efee-45e3-ac88-499c37bffe0f,Construcciones Frigorï¿½ï¿½ficas Cru,https://www.construccionescruz.com
8193d5af-318c-408a-9d11-b055e38611a2,Borgo Titol Societï¿½ï¿½ï¿½ï¿½ï¿½ Agr,http://www.borgotitol.it
c9db5c67-6b26-429f-ab28-66d6e9b78074,Cuscï¿½ï¿½ B,https://www.cuscoberga.com
7c2bf0e4-247c-4d6b-ba28-eb79e8978388,Peï¿½ï¿½a De B,https://baenaoliva.com
0ce5fe64-b978-4b59-907b-9fdb22f1eb30,Cuï¿½ï¿½,https://www.cuetara.es/en
c7c60468-2924-4fce-ac78-478fa7d3709a,Cristalco Ibï¿½ï¿½rica De Distribuciï¿½ï¿½n Y Tradi,https://www.cristalco.com
3b6f5de6-734a-44c3-ac29-e48956a04230,Crdop Jamï¿½ï¿½n De Teruel / Paleta De Te,https://www.jamondeteruel.com
0ccc92b2-e049-4f02-87d5-b278f5446dc9,Cr Igp Aceite De Jaï¿½,https://aceitedejaen.org
d6f44a96-7b9a-414f-a344-e28784c50b01,Crdop Sierra De Cï¿½ï¿,https://dopsierradecadiz.com
7ecf0398-f357-421a-8f9c-109820b53a38,Dï¿½ï¿½hler,https://www.doehler.com
820585fc-5899-44c0-86b4-890c05d0f0d6,"Ciudad De Jaï¿½ï¿½n, S",http://www.aceiteciudaddejaen.com
84f4347e-9cb7-4ad3-abb0-be25d9c2440f,Crigp Carne De Vacï¿½ï¿½n De Gal,https://www.terneragallega.com
9aa3f077-5676-402f-9623-bc5a051ec2ac,"Clun, Cooperativas Lï¿½ï¿½cteas Un",https://clun.es
15a4d947-1991-47e3-b8d5-39e85bf6ca40,Dulce De Leche Mï¿½ï¿½,https://www.mardeldulce.com
76261bac-0113-469e-801a-0fe6fef716b7,Wasgau C + C Groï¿½ï¿½handel,http://www.wasgau-cc.de
c1b58f63-f202-4f7d-ac36-4b55d01ec2cd,Nestle Espaï¿½,https://www.nestle.es
106e7053-3262-491a-8860-49f70601adf9,M.G.Setas De Castilla Y Leï¿½,https://setasdecastillayleon.com
cd2e5ae3-6f57-4590-9cbe-6684eee0f55b,Sal De Aï¿½ï¿½ana - Aï¿½ï¿½ana,https://vallesalado.com/VALLE-SALADO-HOME
ef65359f-2086-483d-bcf2-5cbb33be19ea,Germï¿½ï¿½n Baena S.,https://www.germanbaena.com
b595e20f-5b32-44c0-9f7f-4430115aed1e,Gallicoop Pulykafeldolgozï¿½ï¿½,http://www.gallicoop.hu
5859c70e-e247-4a39-a051-365ecf7741e4,Fru Bak's Smï¿½ï¿½k,http://www.frubak.dk
2bb7efaa-79b7-4588-8d75-1b17c2bd2133,Frost A.S. Preï¿½ï,https://www.frostpresov.sk
7b172157-f96e-427b-9027-4a9b018acb1c,Gasa Odense Frugt-Grï¿½ï¿½nt A.M.,http://www.gasaodense.dk
8f726091-69c9-40e6-a371-316374d03607,Funkciniai Gï¿½ï¿½rimai,https://ohm-bucha.com/en
41e281bc-20d4-4ed4-b419-dabf16a2fbef,Engrotuï¿½ï¿½ D.,https://www.tuscc.si
a80f8a97-c376-4a47-aef0-279b04054dda,Egger Getrï¿½ï¿½nke Gmbh & C,http://www.eggergetraenke.at
6603b2ed-c100-49b5-ab6b-3fc6b9456df0,Delibake I ï¿½ï¿½rebr,http://www.delibake.se
2be40970-97d5-4da2-96aa-54351ba840ce,Jens Mï¿½ï¿½ller Products,http://www.cavi-art.com
5fa6de25-942a-41b5-91f2-1c4d742ebc0c,Gregor Strniï¿½ï¿½a,https://mixy.si
f92981d5-c760-4065-bbb8-5cf5d2b6f565,Hermann Pfanner Getrï¿½ï¿½nke,http://www.pfanner.com
7efb922d-bf8f-47d8-ba47-3dc354af86a1,Die Kï¿½ï¿½semacher,http://www.kaesemacher.at
0e360f85-d455-4175-8965-b5ebcaa2c5fe,Llet Nostra Alimentï¿½ï¿½ria,https://www.lletnostra.cat
4de3bc5e-3733-4ac5-a02c-6249bef3e80c,Polska Wytwï¿½ï¿½rnia Papierï¿½ï¿½w Wartoï,https://www.pwpw.pl
3c5cb779-41ef-4ac0-93a1-260b29f6a026,Zï¿½ï¿½st,http://www.zusto.com
e0f243f9-1cf4-4a9d-800d-75961f968622,La Estepeï¿½,https://www.laestepena.com
ac19d4eb-24f4-49f7-b276-727edb6c9615,Gofio La Piï¿½,https://www.gofiolapina.es
75d56e16-7fbb-46cb-b6b5-21d3d7421afd,Esencia Andalusï¿½ï¿½ Gourmet,https://www.esenciaandalusi.com
cc27700e-f325-4d24-84c0-17343d572147,Kambly Sa Spï¿½ï¿½cialitï¿½ï¿½s De Biscuits,http://www.kambly.ch
b75413c3-2779-4148-bfd9-05f109b972cf,Nordic Boba ï¿½ï¿½ï¿½ D,https://nordicboba.com
8c7b7b33-e7ce-4f80-862b-ae10cb08c77c,Pica ï¿½ï¿½ï¿½ Druï¿½ï¿½tvo Kuharjev In Slaï¿½ï¿½ï¿½ï¿½,https://kuharjislovenije.si
8da45e69-2b96-4738-92cb-8863582df4bc,Nï¿½ï¿½o Lihatï¿½ï¿½ï,https://www.lihavyrst.ee
b6cc7c15-7292-45b7-8397-0eb967a1dd57,Valeï¿½ï¿½s. Sia,https://www.valezs.lv
95464fa6-56e3-4b50-9957-769457fe9d9b,Nestlï¿½ï¿½,https://www.nestle.com
cad262d3-0e50-4759-a25f-86bf3ccf4067,Mï¿½ï¿½venpick Holdin,http://www.moevenpick-finefoods.com
a35f2e11-25f1-4a15-8026-41f2a3a9cc0b,Veselï¿½ï¿½bas Laborato,https://www.veselibaslaboratorija.lv
b151edd1-7a17-49c9-b006-b4e5243cf9df,Latvijas Lauku Konsultï¿½ï¿½ciju Un Izglï¿½ï¿½tï¿½ï,https://llkc.lv
b8ac7201-87f5-4600-8013-0aca156e8b3d,Linnamï¿½ï¿½e Lihatï¿½ï,https://www.linnamae.eu/en
1e83dd2a-e7d6-4c9f-b9fb-3902f8a449ea,Latvijas Iepakojuma Asociï¿½ï¿½,https://www.packaging.lv
4f5514c3-dad5-4281-9317-a9904423c0d8,Latvijas Permakultï¿½ï¿½ras Biedrï¿½ï¿½ba / Latvian Permaculture Ass,https://www.permakultura.lv
22936e7c-5b13-41d3-bd9e-89c9205bacb7,Lï¿½ï¿½bas,https://www.libasdarzi.lv
371d5562-45a5-4425-ab40-8b2f94b629b9,Mï¿½ï¿½tra,https://www.metras.lv
d0de1bca-d55e-46ee-9969-30e70db205b8,Maiznï¿½ï¿½ca Liepkalni / Liepkalni Ba,https://liepkalni.lv/lv/index
2ea256fd-63a3-461b-bc3a-d583db9eb18e,Futbolï¿½ï¿½,https://www.futbolinac.com
c3c7a408-ca8d-4574-98f3-41f94e670f71,Latvijas Biï¿½ï¿½kopï¿½ï¿½bas B,https://medus.lv
478a9ebc-c986-4309-a38f-95f1774effad,So Appenzeller Kï¿½ï¿½se,https://www.appenzeller.ch
a37fe10e-2c78-40f3-a80e-33c2f194abf0,Saldus Pï¿½ï¿½rtikas Kombin,https://www.saldusgotina.lv
7b54e503-79e5-4ff0-acbb-7fd7e6de4258,Saku ï¿½ï¿½lletehas,http://www.saku.ee
cc4d12e4-7743-48c3-bae7-e235ea02f434,Schweizerische Genossenschaft Fï¿½ï¿½r Weich- Und Halbhartkï¿½ï¿½sefab,http://www.cheese.ch
73e2c834-3cd6-422d-9d83-68e8fd2e4267,Skrï¿½ï¿½veru Mï¿½ï¿½jas Sa,https://www.majassaldejums.lv
4d645837-6a21-43ed-b9c3-f03302b3053a,Rï¿½ï¿½m,https://ramriti.lv
2f8fb767-e17e-4fa7-b4bb-523b451c7321,Polskie Mï¿½ï¿½yny Sp. Z.,https://www.polskiemlyny.pl
c6f93d93-f724-4861-9da9-0f9c1c52b9a0,Ciechanowska Spï¿½ï¿½ï¿½ï¿½dzielnia Ml,http://www.mleczarnia.ciechanow.pl
7b080741-f23e-4c5f-95bd-cf6e6c625e4c,A&E Solutions Consultants Ltd ï¿½ï¿½ï¿½ Artima Food Ingre,http://www.artima.com.cy
2e336d85-0e08-4761-9ffd-221dacbc7e7b,Kelet-Fï¿½ï¿½ldgï¿½ï¿½p Kft. - Hungaria,https://www.premiumgalamb.hu
fe5e6dad-690a-4f6f-9f22-a44d3f7abe10,Nemlï¿½ï¿½ko S.,http://www.nemleko.cz
7c94aaa8-cd26-42dc-8ce2-6496669dfa38,Cï¿½ï¿½rï¿½ï¿½lia Netherla,http://www.cerelia.com
0f94ed1c-be48-4589-9a97-ab927fd82235,Sonnentor Krï¿½ï¿½uterhandels,http://www.sonenntor.at
354046a6-77e4-4846-8c36-b02afe1d66bf,Trinkt Glï¿½ï¿½ck,http://www.trinktglueck.at
bd938a11-99da-4c21-b56d-1423b085c512,Nyï¿½ï¿½kers Pepparkako,http://www.nyakers.com
9ef99937-009e-4d9c-abe4-10bb79072a96,Pivovarna Bevog ï¿½ï¿½ï¿½ Bevog,https://bevog.si
1338b5c1-9d59-43a3-b288-90ef1cf2a1cf,7 In ï¿½ï¿½ï¿½ 7Ievos,https://7in.lt
95af924c-a69e-4f12-8abe-1d65f5146c32,Atlantic Droga Kolinska D.O.O. ï¿½ï¿½ï¿½ Ba,https://www.drogakolinska.si
5db9f2d1-d99e-4cdc-9844-abb26c9db06a,Adalï¿½ï¿½kmentesen,https://www.adalekmentesen.hu
3976e5f8-a0d0-4710-9994-f6aba4645c9e,Sokoï¿½ï¿,https://export.sokolow.com
819c16f3-22ac-40fb-a807-9f6e7adbe489,Euro Pï¿½ï¿½tisserie Producties-Tw,https://www.europatisserie.nl
e642085d-0698-4e8a-aedc-7bab3c4af7b7,Targowisko Dobre Bo Nasze Warmiï¿½ï¿½sko - Mazur,https://poludniowawarmia.pl
ed9ce500-4cfd-427f-8cce-8181ce0d20ac,Rab Jaï¿½ï¿½yniec Sp. J,https://www.jazyniec.pl
4656d18e-eade-41dd-b81a-2833d76f7340,Brzeï¿½ï,https://brzesc.pl
1cf9ca13-cf5c-4585-bf08-549836347551,"Dom Duarte - Indï¿½ï¿½stria De Produtosalimentares,",https://www.domduarte.pt
692a6a8a-9597-4d96-8b9a-c58e8f937168,Ilhopan - Panificaï¿½ï¿½ï¿½ï¿½o E Pastel,https://www.ilhopan.pt
d92bad0d-8e13-4dca-b6ee-34b9acb4f05f,Kï¿½ï¿½serebellen,http://www.kaeserebellen.com
